 1    67   67 (494749,) 30
  2   161   94 (494749,) 0
  3   256   94 (494749,) 0
  4   370  114 (494749,) 17
  5   464   94 (494749,) 29
  6   464    0 (494749,) 0
  7   531   67 (494749,) 32
  8   578   47 (494749,) 24
  9   578    0 (494749,) 6
 10   579    0 (494749,) 6
 11   718  139 (494749,) 27
 12   718    0 (494749,) 6
 13   858  140 (494749,) 42
 14   905   47 (494749,) 13
 15  1045  140 (494749,) 11
 16  1187  142 (494749,) 42
 17  1462  275 (494749,) 38
 18  1508   46 (494749,) 30
 19  1555   47 (494749,) 259
 20  1695  140 (494749,) 23
 21  1695    0 (494749,) 0
 22  1742   47 (494749,) 48
 23  1742    0 (494749,) 0
 24  1742    0 (494749,) 8
 25  1790   48 (494749,) 29
 26  1923  133 (494749,) 2
 27  2060  137 (494749,) 30060
 28  2060    0 (494749,) 13954
 29  2310  250 (494749,) 66
 30  2357   47 (494749,) 32
 31  2654  297 (494749,) 7999
 32  2654    0 (494749,) 356
 33  2702   48 (494749,) 384
 34  2842  140 (494749,) 39
 35  3046  204 (494749,) 35
 36  3312  266 (494749,) 339424
 37  3406   94 (494749,) 229
 38  3569  163 (494749,) 18
 39  3729  161 (494749,) 259
 40  3777   48 (494749,) 63546
 41  3777    0 (494749,) 0
 42  3872   95 (494749,) 22
 43  4006  134 (494749,) 38
 44  4053   47 (494749,) 0
 45  4109   55 (494749,) 420088
 46  4109    0 (494749,) 5
 47  4250  141 (494749,) 391
 48  4391  141 (494749,) 391
 49  4391    0 (494749,) 5
 50  4517  126 (494749,) 193086
 51  4517    0 (494749,) 5
 52  4631  114 (494749,) 249
 53  4631    0 (494749,) 15
 54  4631    0 (494749,) 3
 55  4726   94 (494749,) 0
 56  4726    0 (494749,) 3
 57  4809   83 (494749,) 3
 58  4809    0 (494749,) 6
 59  4925  116 (494749,) 38
 60  5039  115 (494749,) 38
 61  5124   85 (494749,) 0
 62  5384  260 (494749,) 226016
 63  5477   93 (494749,) 854
 64  5566   88 (494749,) 0
 65  5635   70 (494749,) 0
 66  5782  147 (494749,) 6224
 67  5976  193 (494749,) 0
 68  6168  192 (494749,) 0
 69  6251   83 (494749,) 0
 70  6314   63 (494749,) 0
 71  6655  342 (494749,) 10653
 72  6891  235 (494749,) 193691
 73  7041  150 (494749,) 16
 74  7227  187 (494749,) 0
 75  7370  143 (494749,) 0
 76  7511  141 (494749,) 0
 77  7624  113 (494749,) 156392
 78  7794  170 (494749,) 116117
 79  7969  174 (494749,) 104471
 80  8136  168 (494749,) 0
 81  8305  169 (494749,) 0
 82  8400   95 (494749,) 0
 83  8541  141 (494749,) 35
 84  8607   66 (494749,) 23
 85  8824  217 (494749,) 56241
 86  8919   95 (494749,) 0
 87  9032  112 (494749,) 17
 88  9450  419 (494749,) 2
 89  9544   94 (494749,) 0
 90  9591   46 (494749,) 24
 91  9639   48 (494749,) 48
 92  9879  241 (494749,) 133552
 93  10117  237 (494749,) 30465
 94  10357  240 (494749,) 36062
 95  10516  159 (494749,) 0
 96  10879  363 (494749,) 206442
 97  11146  266 (494749,) 404830
 98  11414  268 (494749,) 403144
 99  11494   80 (494749,) 0
100  11557   63 (494749,) 0
101  11557    0 (494749,) 3


train_seq_len 395079  train_times 1543
     0      13 sec  patience 0   | train 1.615e-01  valid 1.538e-01  %0[148 151 148 145 153 161 155 165]


!python task2_ensemble.p
ID     Step    Time |    avgR   stdR   avgS  stdS |    expR   objC   objA   etc.
;;;                                                                        [919  40  41] [797 194   9]
;;;;;;                                                                                                                [ 81 838  81] [918  81   0]
;;;;;;                                                                                                                [149 701 149] [850 149   0]
;;;;;;                                                                                                                [179 641 179] [820 179   0]
-1 9.48e+03     484 |  634.56  715.1   2370     0 |    0.17    nan    nan
| UsedTime:     487 | SavedDir: ./TradeSimulator-v0_D3QN_-1


Sharpe Ratio: -0.02532455178770216
Max Drawdown: -0.006448865805074329
Return over Max Drawdown: -0.9107512355704641
